"Corpus"	"Semantic.domain"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"activity"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Youth Fiction Sampled"	"mental"
"Textbook Fiction"	"mental"
"Textbook Fiction"	"activity"
"Youth Fiction Sampled"	"activity"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Textbook Fiction"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
"Youth Fiction Sampled"	"communication"
